FK_SPATIAL_ID	FK_RA_ID	VOLUNTARY
15	84	N
15	85	N
15	94	N
15	96	N
15	97	N
15	98	N
15	102	N
15	104	N
15	106	N
15	117	N
15	118	N
15	123	N
15	125	N
15	126	N
15	130	N
15	131	N
15	136	N
15	137	N
15	138	N
15	141	N
15	143	N
15	144	N
15	146	N
15	147	N
15	148	N
15	149	N
15	156	N
15	157	N
15	158	N
15	159	N
15	160	N
15	162	N
15	163	N
15	164	N
15	169	N
15	171	N
15	172	N
15	173	N
15	174	N
15	180	N
15	181	N
15	184	N
15	185	N
15	186	N
15	187	N
15	199	N
15	200	N
15	201	N
15	202	N
15	205	N
15	206	N
15	207	N
15	208	N
15	209	N
15	210	N
15	211	N
15	212	N
15	213	N
15	214	N
15	215	N
15	216	N
15	217	N
15	218	N
15	219	N
15	220	N
15	221	N
15	222	Y
15	223	N
15	224	N
15	225	N
15	227	N
15	228	N
15	229	N
15	230	N
15	231	N
15	232	N
15	234	N
15	235	N
15	236	N
15	237	N
15	241	N
15	243	N
15	247	N
15	248	N
15	249	N
15	250	N
15	251	N
15	252	N
15	253	N
15	254	N
15	255	N
15	256	N
15	257	Y
15	258	N
15	259	N
15	260	N
15	261	N
15	262	N
15	263	N
15	264	N
15	268	N
15	269	N
15	273	N
15	274	N
15	276	N
15	278	N
15	280	N
15	282	N
15	283	N
15	284	N
15	285	N
15	286	N
15	287	N
15	288	N
15	289	N
15	290	N
15	291	N
15	292	N
15	293	N
15	294	N
15	295	N
15	296	N
15	297	N
15	298	N
15	301	N
15	302	N
15	303	N
15	304	N
15	305	N
15	306	N
15	307	N
15	308	N
15	309	N
15	310	N
15	311	N
15	312	N
15	313	N
15	314	N
15	315	N
15	316	N
15	317	N
15	318	N
15	319	N
15	320	N
15	321	N
15	322	N
15	323	N
15	324	N
15	325	N
15	326	N
15	327	N
15	328	N
15	329	N
15	330	N
15	331	N
15	332	N
15	333	N
15	334	N
15	335	N
15	336	N
15	337	N
15	338	N
15	339	N
15	340	N
15	341	N
15	342	N
15	343	N
15	344	N
15	345	N
15	346	N
15	347	N
15	348	N
15	349	N
15	350	N
15	354	N
15	355	N
15	356	N
15	357	N
15	358	N
15	359	N
15	360	N
15	362	N
15	363	N
15	365	N
15	366	N
15	367	N
15	368	N
15	370	N
15	371	N
15	372	N
15	373	N
15	374	N
15	375	N
15	376	N
15	377	N
15	378	N
15	380	N
15	384	N
15	385	N
15	386	N
15	387	N
15	389	N
15	390	N
15	391	N
15	392	N
15	393	N
15	394	N
15	395	N
15	396	N
15	397	N
15	398	N
15	399	N
15	400	N
15	401	N
15	402	N
15	403	N
15	404	N
15	405	N
15	406	N
15	407	N
15	408	N
15	409	N
15	410	N
15	411	N
15	412	N
15	413	N
15	414	N
15	415	N
15	416	N
15	417	N
15	418	N
15	419	N
15	420	N
15	421	N
15	422	N
15	423	N
15	431	N
15	432	N
15	433	N
15	434	N
15	435	N
15	437	N
15	438	N
15	439	N
15	440	N
15	445	N
15	446	N
15	447	N
15	448	N
15	449	N
15	450	N
15	451	N
15	452	N
15	455	N
15	456	N
15	458	N
15	459	N
15	460	N
15	461	N
15	462	N
15	463	N
15	464	N
15	465	N
15	466	N
15	467	N
15	469	N
15	470	N
15	471	N
15	472	N
15	473	N
15	474	N
15	475	N
15	476	N
15	477	N
15	478	N
15	479	N
15	480	N
15	481	N
15	482	N
15	483	N
15	484	N
15	485	N
15	486	N
15	487	N
15	488	N
15	489	N
15	490	N
15	491	N
15	492	N
15	493	N
15	494	N
15	496	N
15	497	N
15	498	N
15	499	N
15	500	N
15	501	N
15	502	N
15	503	N
15	504	N
15	513	N
15	514	N
15	516	N
15	518	N
15	519	N
15	520	N
15	521	N
15	522	N
15	523	N
15	524	N
15	525	N
15	526	N
15	527	N
15	530	N
15	531	N
15	532	N
15	533	N
15	534	N
15	535	N
15	536	N
15	537	N
15	538	N
15	540	N
15	541	N
15	542	N
15	544	N
15	545	N
15	546	N
15	547	N
15	548	N
15	549	N
15	550	N
15	551	N
15	552	N
15	554	N
15	555	N
15	556	N
15	557	N
15	558	N
15	559	N
15	560	N
15	561	N
15	562	N
15	563	N
15	564	N
15	566	N
15	567	N
15	568	N
15	569	N
15	570	N
15	572	N
15	574	N
15	575	Y
15	576	N
15	577	N
15	578	N
15	579	N
15	580	N
15	581	N
15	582	N
15	583	N
15	584	N
15	585	N
15	586	N
15	600	N
15	601	N
15	602	N
15	603	N
15	604	N
15	605	N
15	606	N
15	607	N
15	608	N
15	611	N
15	612	N
15	613	N
15	614	N
15	616	N
15	619	N
15	620	N
15	621	N
15	622	N
15	626	Y
15	627	Y
15	630	N
15	631	N
15	632	N
15	633	Y
15	634	N
15	635	N
15	636	N
15	637	N
15	638	N
15	645	N
15	648	N
15	655	N
15	656	N
15	657	Y
15	658	N
15	659	N
15	660	N
15	661	N
15	665	N
15	666	N
15	667	Y
15	669	N
15	670	N
15	671	N
15	672	N
15	673	N
15	674	N
15	675	N
15	676	Y
15	677	Y
15	678	Y
15	679	N
15	680	N
15	681	N
15	682	N
15	683	N
15	684	N
15	685	N
15	688	N
15	689	N
15	692	N
15	693	N
15	694	N
15	696	N
15	697	N
15	698	N
15	700	N
15	701	N
15	702	N
15	703	N
15	704	N
15	705	N
15	706	N
15	707	N
15	708	N
15	710	N
15	711	N
15	712	N
15	713	N
15	714	N
15	715	N
15	716	N
15	717	N
15	718	N
15	719	N
15	720	N
15	721	N
15	722	N
15	723	N
15	724	N
15	725	N
15	726	N
15	727	N
15	728	N
15	729	N
15	730	N
15	731	N
15	732	N
15	733	N
15	734	N
15	735	N
15	736	N
15	737	N
15	738	N
15	739	N
15	740	N
15	741	N
15	742	N
15	743	N
15	744	N
15	745	N
15	746	N
15	747	N
15	748	N
15	749	N
15	750	N
15	751	N
15	752	N
15	753	N
15	754	N
15	755	N
15	756	N
15	757	N
15	758	N
15	759	N
15	760	N
15	761	N
15	762	N
15	763	N
16	8	N
16	9	N
16	11	N
16	13	N
16	14	N
16	15	N
16	16	N
16	21	N
16	24	N
16	26	N
16	27	N
16	28	N
16	29	N
16	30	N
16	31	N
16	32	N
16	33	N
16	35	N
16	37	N
16	39	N
16	40	N
16	43	N
16	48	N
16	49	N
16	51	N
16	52	N
16	54	N
16	56	N
16	57	N
16	59	N
16	65	N
16	66	N
16	67	Y
16	68	N
16	69	N
16	71	N
16	72	N
16	83	N
16	84	N
16	85	N
16	94	N
16	96	N
16	97	N
16	98	N
16	102	N
16	104	N
16	106	N
16	125	N
16	126	N
16	130	N
16	131	N
16	136	N
16	137	N
16	138	N
16	141	N
16	143	N
16	146	N
16	147	N
16	148	N
16	149	N
16	156	N
16	157	N
16	158	N
16	159	N
16	160	N
16	162	N
16	163	N
16	164	N
16	169	N
16	171	N
16	172	N
16	173	N
16	174	N
16	180	N
16	181	N
16	184	N
16	185	N
16	186	N
16	187	N
16	199	N
16	200	N
16	201	N
16	202	N
16	205	N
16	206	N
16	207	N
16	208	N
16	213	N
16	214	N
16	215	N
16	216	N
16	217	N
16	218	N
16	219	N
16	220	N
16	221	N
16	222	Y
16	223	N
16	224	N
16	225	N
16	227	N
16	228	N
16	229	N
16	230	N
16	231	N
16	232	N
16	234	N
16	235	N
16	236	N
16	237	N
16	241	N
16	243	N
16	247	N
16	248	N
16	249	N
16	250	N
16	251	N
16	252	N
16	253	N
16	254	N
16	255	N
16	256	N
16	257	Y
16	258	N
16	259	N
16	260	N
16	261	N
16	262	N
16	263	N
16	264	N
16	268	N
16	269	N
16	273	N
16	274	N
16	276	N
16	278	N
16	280	N
16	281	Y
16	282	N
16	283	N
16	284	N
16	285	N
16	286	N
16	287	N
16	288	N
16	289	N
16	290	N
16	301	N
16	302	N
16	303	N
16	304	N
16	305	N
16	306	N
16	307	N
16	310	N
16	311	N
16	312	N
16	313	N
16	314	N
16	315	N
16	316	N
16	317	N
16	318	N
16	319	N
16	320	N
16	321	N
16	322	N
16	323	N
16	324	N
16	325	N
16	326	N
16	327	N
16	328	N
16	329	N
16	330	N
16	331	N
16	332	N
16	333	N
16	344	N
16	345	N
16	346	N
16	347	N
16	348	N
16	349	N
16	350	N
16	354	N
16	355	N
16	356	N
16	357	N
16	358	N
16	359	N
16	360	N
16	365	N
16	366	N
16	367	N
16	368	N
16	370	N
16	371	N
16	372	N
16	373	N
16	374	N
16	375	N
16	376	N
16	377	N
16	378	N
16	380	N
16	384	N
16	385	N
16	386	N
16	387	N
16	389	N
16	390	N
16	402	N
16	424	N
16	425	N
16	426	N
16	427	N
16	428	N
16	429	N
16	430	N
16	513	N
16	516	N
16	518	N
16	519	N
16	520	N
16	521	N
16	522	N
16	523	N
16	524	N
16	525	N
16	526	N
16	527	N
16	530	N
16	531	N
16	532	N
16	533	N
16	534	N
16	535	N
16	536	N
16	537	N
16	538	N
16	540	N
16	554	N
16	555	N
16	556	N
16	557	N
16	558	N
16	559	N
16	560	N
16	561	N
16	562	N
16	563	N
16	564	N
16	566	N
16	567	N
16	568	N
16	569	N
16	570	N
16	572	N
16	575	Y
16	576	N
16	577	N
16	578	N
16	579	N
16	580	N
16	581	N
16	582	N
16	586	N
16	600	N
16	601	N
16	602	N
16	603	N
16	604	N
16	605	N
16	606	N
16	607	N
16	608	N
16	611	N
16	612	N
16	613	N
16	614	N
16	616	N
16	619	N
16	620	N
16	621	N
16	622	N
16	630	N
16	631	N
16	632	N
16	633	Y
16	634	N
16	635	N
16	636	N
16	637	N
16	638	N
16	645	N
16	648	N
16	655	N
16	656	N
16	657	Y
16	658	N
16	659	N
16	660	N
16	661	N
16	665	N
16	666	N
16	669	N
16	670	N
16	671	N
16	672	N
16	673	N
16	674	N
16	675	N
16	679	N
16	680	N
16	681	N
16	682	N
16	683	N
16	684	N
16	685	N
16	688	N
16	689	N
16	692	N
16	693	N
16	694	N
16	696	N
16	697	N
16	698	N
16	700	N
16	701	N
16	702	N
16	703	N
16	704	N
16	705	N
16	706	N
16	707	N
16	708	N
16	710	N
16	711	N
16	712	N
16	713	N
16	714	N
16	715	N
16	716	N
16	717	N
16	718	N
16	719	N
16	720	N
16	721	N
16	722	N
16	723	N
16	724	N
16	725	N
16	726	N
16	727	N
16	728	N
16	729	N
16	730	N
16	731	N
16	732	N
16	733	N
16	734	N
16	735	N
16	736	N
16	737	N
16	738	N
16	739	N
16	740	N
16	741	N
16	742	N
16	743	Y
16	744	Y
16	745	Y
16	746	N
16	747	N
16	748	N
16	749	N
16	750	N
16	751	N
16	752	N
16	753	N
16	754	N
16	755	N
16	756	N
16	757	N
16	758	N
16	759	N
16	760	N
16	761	N
16	762	N
16	763	N
17	8	N
17	9	N
17	11	N
17	13	Y
17	15	N
17	16	N
17	21	N
17	24	N
17	26	N
17	27	N
17	28	N
17	29	N
17	30	N
17	31	N
17	32	N
17	33	N
17	35	N
17	37	N
17	39	N
17	40	N
17	43	N
17	48	N
17	49	N
17	51	N
17	52	N
17	54	N
17	56	N
17	57	N
17	59	N
17	65	N
17	66	N
17	67	Y
17	68	N
17	69	N
17	71	N
17	72	N
17	83	N
17	84	N
17	94	N
17	96	N
17	97	N
17	98	N
17	102	N
17	104	N
17	106	N
17	123	N
17	125	N
17	126	N
17	130	N
17	131	N
17	136	N
17	137	N
17	138	N
17	141	N
17	143	N
17	146	N
17	147	N
17	148	N
17	149	N
17	156	N
17	157	N
17	158	N
17	159	N
17	160	N
17	164	N
17	169	N
17	171	N
17	172	N
17	174	N
17	180	N
17	181	N
17	184	N
17	185	N
17	186	N
17	187	N
17	199	N
17	200	N
17	201	N
17	202	N
17	205	N
17	206	N
17	207	N
17	208	N
17	213	N
17	214	N
17	215	N
17	216	N
17	217	N
17	218	N
17	219	N
17	220	N
17	221	N
17	222	Y
17	223	N
17	224	N
17	225	N
17	227	N
17	228	N
17	229	N
17	230	N
17	232	N
17	234	N
17	235	N
17	236	N
17	237	N
17	241	N
17	243	N
17	247	N
17	248	N
17	249	N
17	250	N
17	251	N
17	252	N
17	253	N
17	254	N
17	255	N
17	256	N
17	257	Y
17	258	N
17	259	N
17	260	N
17	261	N
17	262	N
17	263	N
17	264	N
17	268	N
17	269	N
17	273	N
17	274	N
17	276	N
17	278	N
17	280	N
17	281	Y
17	282	N
17	283	N
17	284	N
17	285	N
17	286	N
17	287	N
17	288	N
17	289	N
17	290	N
17	291	N
17	292	N
17	301	N
17	302	N
17	303	N
17	304	N
17	305	N
17	306	N
17	307	N
17	310	N
17	311	N
17	312	N
17	313	N
17	314	N
17	315	N
17	316	N
17	317	N
17	318	N
17	319	N
17	320	N
17	321	N
17	322	N
17	323	N
17	324	N
17	344	N
17	347	N
17	348	N
17	349	N
17	350	N
17	354	N
17	355	N
17	356	N
17	357	N
17	358	N
17	359	N
17	360	N
17	365	N
17	366	N
17	367	N
17	368	N
17	370	N
17	371	N
17	372	Y
17	373	N
17	374	N
17	375	N
17	376	N
17	377	N
17	378	N
17	380	N
17	384	N
17	385	N
17	386	N
17	387	N
17	389	N
17	390	N
17	402	N
17	513	N
17	516	N
17	518	N
17	519	N
17	520	N
17	521	N
17	522	N
17	523	N
17	524	N
17	525	N
17	526	N
17	527	N
17	530	N
17	531	N
17	532	N
17	533	N
17	534	N
17	535	N
17	536	N
17	537	N
17	538	N
17	540	N
17	554	N
17	555	N
17	556	N
17	557	N
17	558	N
17	559	N
17	560	N
17	561	N
17	562	N
17	563	N
17	564	N
17	566	N
17	567	N
17	568	N
17	569	N
17	570	N
17	572	N
17	575	Y
17	576	N
17	577	N
17	578	N
17	579	N
17	580	N
17	581	N
17	582	N
17	586	N
17	600	N
17	601	N
17	602	N
17	603	N
17	604	N
17	605	N
17	606	N
17	607	N
17	613	N
17	614	N
17	616	N
17	619	N
17	620	N
17	621	N
17	622	N
17	631	N
17	632	N
17	633	Y
17	634	N
17	635	N
17	636	N
17	637	N
17	638	N
17	645	N
17	648	N
17	655	N
17	656	N
17	657	Y
17	658	N
17	659	N
17	660	N
17	665	N
17	666	N
17	669	N
17	670	N
17	671	N
17	672	N
17	673	N
17	674	N
17	675	N
17	679	N
17	680	N
17	681	N
17	682	N
17	683	N
17	684	N
17	685	N
17	688	N
17	689	N
17	692	N
17	693	N
17	694	N
17	696	N
17	697	N
17	698	N
17	700	N
17	701	N
17	702	N
17	703	N
17	704	N
17	705	N
17	706	N
17	707	N
17	708	N
17	710	N
17	711	N
17	712	N
17	713	N
17	714	N
17	715	N
17	716	N
17	717	N
17	718	N
17	719	N
17	720	N
17	721	N
17	722	N
17	723	N
17	724	N
17	725	N
17	726	N
17	727	N
17	728	N
17	729	N
17	730	N
17	731	N
17	732	N
17	733	N
17	734	N
17	735	N
17	736	N
17	737	N
17	738	N
17	739	N
17	740	N
17	741	N
17	742	N
17	743	N
17	744	N
17	745	N
17	746	N
17	747	N
17	748	N
17	749	N
17	750	N
17	751	N
17	752	N
17	753	N
17	754	N
17	755	N
17	756	N
17	757	N
17	758	N
17	762	N
17	763	N
18	8	N
18	9	N
18	11	N
18	14	N
18	15	N
18	16	N
18	23	N
18	26	N
18	27	N
18	28	N
18	29	N
18	30	N
18	31	N
18	32	N
18	33	N
18	35	N
18	37	Y
18	39	N
18	40	N
18	43	N
18	48	N
18	49	N
18	51	N
18	52	N
18	54	N
18	56	N
18	57	N
18	59	N
18	65	N
18	66	N
18	67	Y
18	68	N
18	69	N
18	71	N
18	72	N
18	83	N
18	84	N
18	85	N
18	96	N
18	97	N
18	102	N
18	106	Y
18	122	N
18	125	N
18	126	N
18	131	N
18	136	N
18	137	N
18	138	N
18	146	N
18	147	N
18	148	N
18	149	N
18	156	N
18	157	N
18	158	Y
18	159	Y
18	160	N
18	162	N
18	163	N
18	164	N
18	169	N
18	172	N
18	173	N
18	174	N
18	180	N
18	181	N
18	184	N
18	185	N
18	186	N
18	187	N
18	214	N
18	215	N
18	216	N
18	217	N
18	218	N
18	219	N
18	220	N
18	221	N
18	222	Y
18	223	N
18	224	N
18	225	N
18	227	N
18	228	N
18	234	N
18	235	N
18	236	N
18	237	N
18	241	N
18	243	N
18	247	N
18	248	N
18	249	N
18	250	N
18	251	N
18	252	N
18	253	N
18	254	N
18	255	N
18	256	N
18	257	Y
18	258	N
18	259	N
18	260	N
18	261	N
18	262	N
18	263	N
18	264	N
18	273	N
18	280	N
18	281	Y
18	282	N
18	283	N
18	284	N
18	285	N
18	286	N
18	287	N
18	288	N
18	289	N
18	290	N
18	293	N
18	294	N
18	295	N
18	296	N
18	297	N
18	301	N
18	302	N
18	303	N
18	308	N
18	309	N
18	347	N
18	348	N
18	349	N
18	350	N
18	354	N
18	355	N
18	356	N
18	357	N
18	365	N
18	366	N
18	367	N
18	368	N
18	370	N
18	371	N
18	372	N
18	373	N
18	374	N
18	375	N
18	376	N
18	378	N
18	380	N
18	385	Y
18	386	Y
18	387	Y
18	389	N
18	390	N
18	446	N
18	447	N
18	448	N
18	449	N
18	450	N
18	451	N
18	452	N
18	455	N
18	456	N
18	458	N
18	459	N
18	460	N
18	461	N
18	462	N
18	463	N
18	464	N
18	465	N
18	466	N
18	467	N
18	469	N
18	470	N
18	471	N
18	472	N
18	473	N
18	474	N
18	475	N
18	476	N
18	477	N
18	478	N
18	479	N
18	480	N
18	481	N
18	482	N
18	483	N
18	484	N
18	485	N
18	486	N
18	487	N
18	488	N
18	489	N
18	490	N
18	491	N
18	492	N
18	493	N
18	494	N
18	496	N
18	497	N
18	498	N
18	499	N
18	500	N
18	502	N
18	503	N
18	504	N
18	506	N
18	507	N
18	513	N
18	514	N
18	515	N
18	516	N
18	518	N
18	520	N
18	522	N
18	523	N
18	524	Y
18	525	N
18	527	Y
18	530	N
18	533	N
18	534	N
18	535	N
18	536	N
18	537	N
18	538	N
18	540	N
18	554	N
18	555	N
18	556	N
18	558	N
18	559	N
18	560	N
18	561	N
18	562	N
18	563	N
18	564	N
18	566	N
18	567	N
18	568	N
18	569	N
18	570	N
18	571	N
18	572	N
18	574	N
18	575	Y
18	576	N
18	577	N
18	578	N
18	579	N
18	580	N
18	581	N
18	583	N
18	584	N
18	585	N
18	604	N
18	605	N
18	613	Y
18	614	Y
18	619	N
18	622	N
18	630	N
18	631	N
18	632	N
18	633	Y
18	634	N
18	635	N
18	636	N
18	637	N
18	645	N
18	648	N
18	655	Y
18	658	N
18	662	N
18	665	Y
18	670	N
18	671	N
18	672	N
18	673	N
18	674	N
18	675	N
18	679	N
18	680	N
18	681	N
18	682	N
18	683	N
18	684	N
18	685	N
18	688	N
18	689	Y
18	692	Y
18	693	N
18	694	N
18	696	Y
18	697	Y
18	700	Y
18	701	Y
18	702	Y
18	703	Y
18	706	N
18	708	Y
18	711	Y
18	714	N
18	715	Y
18	716	N
18	717	Y
18	718	Y
18	719	Y
18	720	N
18	721	Y
18	729	Y
18	730	Y
18	731	Y
18	735	Y
18	736	Y
18	737	Y
18	738	Y
18	739	Y
18	742	N
18	743	Y
18	744	Y
18	745	Y
18	746	N
18	748	Y
18	749	Y
18	750	Y
18	751	Y
18	752	Y
18	753	Y
18	754	N
18	757	Y
18	758	N
19	8	N
19	9	N
19	11	N
19	13	N
19	14	N
19	15	N
19	16	N
19	21	N
19	24	N
19	26	N
19	27	N
19	28	N
19	29	N
19	30	N
19	31	N
19	32	N
19	33	N
19	35	N
19	37	N
19	39	N
19	40	N
19	43	N
19	48	N
19	49	N
19	51	N
19	52	N
19	54	N
19	56	N
19	57	N
19	59	N
19	65	N
19	66	N
19	67	Y
19	68	N
19	69	N
19	71	N
19	72	N
19	83	N
19	84	N
19	85	N
19	94	N
19	96	N
19	97	N
19	98	N
19	102	N
19	104	N
19	106	N
19	125	N
19	126	N
19	130	N
19	131	N
19	136	N
19	137	N
19	138	N
19	141	N
19	143	N
19	146	N
19	147	N
19	148	N
19	149	N
19	156	N
19	157	N
19	158	N
19	159	N
19	160	N
19	162	N
19	163	N
19	164	N
19	169	N
19	171	N
19	172	N
19	173	N
19	174	N
19	180	N
19	181	N
19	184	N
19	185	N
19	186	N
19	187	N
19	199	N
19	200	N
19	213	N
19	214	N
19	215	N
19	216	N
19	217	N
19	218	N
19	219	N
19	220	N
19	221	N
19	222	Y
19	223	N
19	224	N
19	225	N
19	227	N
19	228	N
19	229	N
19	230	N
19	231	N
19	232	N
19	234	N
19	235	N
19	236	N
19	237	N
19	241	N
19	243	N
19	247	N
19	248	N
19	249	N
19	250	N
19	251	N
19	252	N
19	253	N
19	254	N
19	255	N
19	256	N
19	257	Y
19	258	N
19	259	N
19	260	N
19	261	N
19	262	N
19	263	N
19	264	N
19	268	N
19	269	N
19	273	N
19	274	N
19	276	N
19	278	N
19	280	N
19	281	Y
19	282	N
19	283	N
19	284	N
19	285	N
19	286	N
19	287	N
19	288	N
19	289	N
19	290	N
19	293	N
19	294	N
19	295	N
19	296	N
19	297	N
19	298	N
19	301	N
19	302	N
19	303	N
19	304	N
19	305	N
19	306	N
19	307	N
19	308	N
19	309	N
19	310	N
19	311	N
19	312	N
19	313	N
19	314	N
19	315	N
19	316	N
19	317	N
19	318	N
19	319	N
19	320	N
19	321	N
19	322	N
19	323	N
19	324	N
19	325	N
19	326	N
19	327	N
19	328	N
19	329	N
19	330	N
19	331	N
19	332	N
19	333	N
19	344	N
19	345	N
19	346	N
19	347	N
19	348	N
19	349	N
19	350	N
19	354	N
19	355	N
19	356	N
19	357	N
19	358	N
19	359	N
19	360	N
19	365	N
19	366	N
19	367	N
19	368	N
19	370	N
19	371	N
19	372	N
19	373	N
19	374	N
19	375	N
19	376	N
19	377	N
19	378	N
19	380	N
19	384	N
19	385	N
19	386	N
19	387	N
19	389	N
19	390	N
19	402	N
19	424	N
19	425	N
19	426	N
19	427	N
19	428	N
19	429	N
19	430	N
19	513	N
19	516	N
19	518	N
19	519	N
19	520	N
19	521	N
19	522	N
19	523	N
19	524	N
19	525	N
19	526	N
19	527	N
19	530	N
19	531	N
19	532	N
19	533	N
19	534	N
19	535	N
19	536	N
19	537	N
19	538	N
19	540	N
19	554	N
19	555	N
19	556	N
19	557	N
19	558	N
19	559	N
19	560	N
19	561	N
19	562	N
19	563	N
19	564	N
19	566	N
19	567	N
19	568	N
19	569	N
19	570	N
19	572	N
19	575	Y
19	576	N
19	577	N
19	578	N
19	579	N
19	580	N
19	581	N
19	582	N
19	586	N
19	600	N
19	601	N
19	602	N
19	603	N
19	604	N
19	605	N
19	606	N
19	607	N
19	608	N
19	611	N
19	612	N
19	613	N
19	614	N
19	616	N
19	619	N
19	620	N
19	621	N
19	622	N
19	626	Y
19	627	Y
19	630	N
19	631	N
19	632	N
19	633	Y
19	634	N
19	635	N
19	636	N
19	637	N
19	638	N
19	645	N
19	648	N
19	655	N
19	656	N
19	657	Y
19	658	N
19	659	N
19	660	N
19	661	N
19	665	N
19	666	N
19	667	Y
19	669	N
19	670	N
19	671	N
19	672	N
19	673	N
19	674	N
19	675	N
19	676	Y
19	677	Y
19	678	Y
19	679	N
19	680	N
19	681	N
19	682	N
19	683	N
19	684	N
19	685	N
19	688	N
19	689	N
19	692	N
19	693	N
19	694	N
19	696	N
19	697	N
19	698	N
19	700	N
19	701	N
19	702	N
19	703	N
19	704	N
19	705	N
19	706	N
19	707	N
19	708	N
19	710	N
19	711	N
19	712	N
19	713	N
19	714	N
19	715	N
19	716	N
19	717	N
19	718	N
19	719	N
19	720	N
19	721	N
19	722	N
19	723	N
19	724	N
19	725	N
19	726	N
19	727	N
19	728	N
19	729	N
19	730	N
19	731	N
19	732	N
19	733	N
19	734	N
19	735	N
19	736	N
19	737	N
19	738	N
19	739	N
19	740	N
19	741	N
19	742	N
19	743	Y
19	744	Y
19	745	Y
19	746	N
19	747	N
19	748	N
19	749	N
19	750	N
19	751	N
19	752	N
19	753	N
19	754	N
19	755	N
19	756	N
19	757	N
19	758	N
19	759	N
19	760	N
19	761	N
19	762	N
19	763	N
20	8	N
20	9	N
20	11	N
20	13	N
20	14	N
20	15	N
20	16	N
20	21	N
20	23	N
20	26	N
20	27	N
20	28	N
20	29	N
20	30	N
20	31	N
20	32	N
20	33	N
20	35	N
20	37	N
20	39	N
20	40	N
20	43	N
20	48	N
20	49	N
20	51	N
20	52	N
20	54	N
20	56	N
20	57	N
20	59	N
20	65	N
20	66	N
20	67	Y
20	68	N
20	69	N
20	71	N
20	72	N
20	83	N
20	84	N
20	85	N
20	94	N
20	96	N
20	97	N
20	98	N
20	102	N
20	104	N
20	106	N
20	125	N
20	126	N
20	130	N
20	131	N
20	136	N
20	137	N
20	138	N
20	141	N
20	143	N
20	146	N
20	147	N
20	148	N
20	149	N
20	156	N
20	157	N
20	158	N
20	159	N
20	160	N
20	162	N
20	163	N
20	164	N
20	169	N
20	171	N
20	172	N
20	173	N
20	174	N
20	180	N
20	181	N
20	184	N
20	185	N
20	186	N
20	187	N
20	199	N
20	200	N
20	201	N
20	202	N
20	205	N
20	206	N
20	207	N
20	208	N
20	213	N
20	214	N
20	215	N
20	216	N
20	217	N
20	218	N
20	219	N
20	220	N
20	221	N
20	222	Y
20	223	N
20	224	N
20	225	N
20	227	N
20	228	N
20	229	N
20	230	N
20	231	N
20	232	N
20	234	N
20	235	N
20	236	N
20	237	N
20	241	N
20	243	N
20	247	N
20	248	N
20	249	N
20	250	N
20	251	N
20	252	N
20	253	N
20	254	N
20	255	N
20	256	N
20	257	Y
20	258	N
20	259	N
20	260	N
20	261	N
20	262	N
20	263	N
20	264	N
20	268	N
20	269	N
20	273	N
20	274	N
20	276	N
20	278	N
20	280	N
20	281	Y
20	282	N
20	283	N
20	284	N
20	285	N
20	286	N
20	287	N
20	288	N
20	289	N
20	290	N
20	291	N
20	292	N
20	293	N
20	294	N
20	295	N
20	296	N
20	297	N
20	301	N
20	302	N
20	303	N
20	304	N
20	305	N
20	306	N
20	307	N
20	308	N
20	309	N
20	310	N
20	311	N
20	312	N
20	313	N
20	314	N
20	315	N
20	316	N
20	317	N
20	318	N
20	319	N
20	320	N
20	321	N
20	322	N
20	323	N
20	324	N
20	344	N
20	345	N
20	346	N
20	347	N
20	348	N
20	349	N
20	350	N
20	354	N
20	355	N
20	356	N
20	357	N
20	358	N
20	359	N
20	360	N
20	365	N
20	366	N
20	367	N
20	368	N
20	370	N
20	371	N
20	372	N
20	373	N
20	374	N
20	375	N
20	376	N
20	378	N
20	380	N
20	384	N
20	385	N
20	386	N
20	387	N
20	389	N
20	390	N
20	402	N
20	446	N
20	447	N
20	448	N
20	450	N
20	451	N
20	452	N
20	455	N
20	456	N
20	458	N
20	459	N
20	460	N
20	461	N
20	462	N
20	463	N
20	464	N
20	465	N
20	466	N
20	467	N
20	469	N
20	470	N
20	471	N
20	472	N
20	473	N
20	474	N
20	475	N
20	476	N
20	477	N
20	478	N
20	479	N
20	480	N
20	481	N
20	482	N
20	483	N
20	484	N
20	485	N
20	486	N
20	487	N
20	488	N
20	489	N
20	490	N
20	491	N
20	492	N
20	493	N
20	494	N
20	496	N
20	497	N
20	498	N
20	499	N
20	500	N
20	502	N
20	503	N
20	504	N
20	513	N
20	514	N
20	515	N
20	516	N
20	518	N
20	519	N
20	520	N
20	521	N
20	522	N
20	523	N
20	524	N
20	525	N
20	526	N
20	527	N
20	530	N
20	531	N
20	532	N
20	533	N
20	534	N
20	535	N
20	536	N
20	537	N
20	538	N
20	540	N
20	554	N
20	555	N
20	556	N
20	557	N
20	558	N
20	559	N
20	560	N
20	561	N
20	562	N
20	563	N
20	564	N
20	566	N
20	567	N
20	568	N
20	569	N
20	570	N
20	572	N
20	574	N
20	575	Y
20	576	N
20	577	N
20	578	N
20	579	N
20	580	N
20	581	N
20	582	N
20	583	N
20	584	N
20	585	N
20	586	N
20	600	N
20	601	N
20	602	N
20	603	N
20	604	N
20	605	N
20	606	N
20	607	N
20	608	N
20	611	N
20	612	N
20	613	N
